Date Applied,Company,Job Title,Job URL,Status,AI Score,Resume File
2026-04-22,Bridgestone - Global Capability Center,Data Engineer,https://www.naukri.com/job-listings-data-engineer-bridgestone-global-capability-center-bengaluru-3-to-6-years-210426023975,Applied via AI,80,N/A
2026-04-22,Wikilabs,Data Engineer,https://www.naukri.com/job-listings-data-engineer-wikilabs-india-bengaluru-4-to-9-years-280226000164,Applied via AI,95,N/A
2026-04-22,Shyena Tech Yarns,Data Engineer,https://www.naukri.com/job-listings-data-engineer-shyena-tech-yarns-pune-gurugram-bengaluru-5-to-8-years-210426023913,Applied via AI,78,N/A
2026-04-22,Roxiler Systems,Data Engineer - Palantir Foundry,https://www.naukri.com/job-listings-data-engineer-palantir-foundry-roxiler-systems-hyderabad-3-to-5-years-200426016750,Applied via AI,75,N/A
2026-04-22,Bytesfer Solutions,Data Engineer,https://www.naukri.com/job-listings-data-engineer-bytesfer-solutions-bengaluru-7-to-12-years-210426041122,Applied via AI,90,N/A
2026-04-22,Tata Consultancy Services,Data Engineer,https://www.naukri.com/job-listings-data-engineer-tata-consultancy-services-chennai-4-to-8-years-210426018347,Applied via AI,72,N/A
2026-04-22,DynPro,Data Engineer,https://www.naukri.com/job-listings-data-engineer-dynpro-kolkata-6-to-11-years-210426042148,Applied via AI,88,N/A
2026-04-22,Dell Technologies,"Senior Consultant – Data Engineer (Python, SQL & Distributed Systems)",https://www.linkedin.com/jobs/view/4402412066/,Applied via AI,88,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Dell_Technologies.pdf
2026-04-22,Nielsen,Member Technical Staff 2 (Data Engineer),https://www.linkedin.com/jobs/view/4401948574/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Nielsen.pdf
2026-04-22,Blue Cloud Softech Solutions Limited,AWS Data Engineer with strong experience in API integrations - 5+ Years - immediate joiners,https://www.linkedin.com/jobs/view/4403968477/,Applied via AI,92,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Blue_Cloud_Softech_Solutions_Limited.pdf
2026-04-22,Talent Corner HR Services Pvt Ltd,AI Data Engineer,https://www.linkedin.com/jobs/view/4401943733/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-22,Terra Technology Circle Consulting Private Limited,Data Engineer,https://www.linkedin.com/jobs/view/4401943332/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Terra_Technology_Circle_Consulting_Private_Limited.pdf
2026-04-22,Setoo,Senior Fractional Back-End Data Engineer,https://www.linkedin.com/jobs/view/4403947457/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-22,Tata Consultancy Services,Azure GRP Data Engineer,https://www.linkedin.com/jobs/view/4404581135/,Applied via AI,100,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Tata_Consultancy_Services.pdf
2026-04-22,ThreatXIntel,Senior GCP Data Engineer (Big Data Platform),https://www.linkedin.com/jobs/view/4403946775/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-22,Impetus,Gcp data engineer,https://www.linkedin.com/jobs/view/4404547373/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-22,Tata Consultancy Services,Data Engineer,https://www.linkedin.com/jobs/view/4403944579/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-22,Scoutit,Jr. Data Engineer,https://www.linkedin.com/jobs/view/4403959056/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Scoutit.pdf
